division.category LTB.VBT
division.category.training_data TrainingData/TrainingData.VBT.tgz
% SZS start BatchConfiguration
execution.order unordered
output.required Proof
limit.time.problem.wc 0
limit.time.overall.wc 3000
% SZS end BatchConfiguration
% SZS start BatchIncludes
% SZS end BatchIncludes
% SZS start BatchProblems
Problems/VBT00001*.p VBT00001
Problems/VBT00002*.p VBT00002
Problems/VBT00003*.p VBT00003
Problems/VBT00004*.p VBT00004
Problems/VBT00005*.p VBT00005
Problems/VBT00006*.p VBT00006
Problems/VBT00007*.p VBT00007
Problems/VBT00008*.p VBT00008
Problems/VBT00009*.p VBT00009
Problems/VBT00010*.p VBT00010
Problems/VBT00011*.p VBT00011
Problems/VBT00012*.p VBT00012
Problems/VBT00013*.p VBT00013
Problems/VBT00014*.p VBT00014
Problems/VBT00015*.p VBT00015
Problems/VBT00016*.p VBT00016
Problems/VBT00017*.p VBT00017
Problems/VBT00018*.p VBT00018
Problems/VBT00019*.p VBT00019
Problems/VBT00020*.p VBT00020
Problems/VBT00021*.p VBT00021
Problems/VBT00022*.p VBT00022
Problems/VBT00023*.p VBT00023
Problems/VBT00024*.p VBT00024
Problems/VBT00025*.p VBT00025
Problems/VBT00026*.p VBT00026
Problems/VBT00027*.p VBT00027
Problems/VBT00028*.p VBT00028
Problems/VBT00029*.p VBT00029
Problems/VBT00030*.p VBT00030
Problems/VBT00031*.p VBT00031
Problems/VBT00032*.p VBT00032
Problems/VBT00033*.p VBT00033
Problems/VBT00034*.p VBT00034
Problems/VBT00035*.p VBT00035
Problems/VBT00036*.p VBT00036
Problems/VBT00037*.p VBT00037
Problems/VBT00038*.p VBT00038
Problems/VBT00039*.p VBT00039
Problems/VBT00040*.p VBT00040
Problems/VBT00041*.p VBT00041
Problems/VBT00042*.p VBT00042
Problems/VBT00043*.p VBT00043
Problems/VBT00044*.p VBT00044
Problems/VBT00045*.p VBT00045
Problems/VBT00046*.p VBT00046
Problems/VBT00047*.p VBT00047
Problems/VBT00048*.p VBT00048
Problems/VBT00049*.p VBT00049
Problems/VBT00050*.p VBT00050
Problems/VBT00051*.p VBT00051
Problems/VBT00052*.p VBT00052
Problems/VBT00053*.p VBT00053
Problems/VBT00054*.p VBT00054
Problems/VBT00055*.p VBT00055
Problems/VBT00056*.p VBT00056
Problems/VBT00057*.p VBT00057
Problems/VBT00058*.p VBT00058
Problems/VBT00059*.p VBT00059
Problems/VBT00060*.p VBT00060
Problems/VBT00061*.p VBT00061
Problems/VBT00062*.p VBT00062
Problems/VBT00063*.p VBT00063
Problems/VBT00064*.p VBT00064
Problems/VBT00065*.p VBT00065
Problems/VBT00066*.p VBT00066
Problems/VBT00067*.p VBT00067
Problems/VBT00068*.p VBT00068
Problems/VBT00069*.p VBT00069
Problems/VBT00070*.p VBT00070
Problems/VBT00071*.p VBT00071
Problems/VBT00072*.p VBT00072
Problems/VBT00073*.p VBT00073
Problems/VBT00074*.p VBT00074
Problems/VBT00075*.p VBT00075
Problems/VBT00076*.p VBT00076
Problems/VBT00077*.p VBT00077
Problems/VBT00078*.p VBT00078
Problems/VBT00079*.p VBT00079
Problems/VBT00080*.p VBT00080
Problems/VBT00081*.p VBT00081
Problems/VBT00082*.p VBT00082
Problems/VBT00083*.p VBT00083
Problems/VBT00084*.p VBT00084
Problems/VBT00085*.p VBT00085
Problems/VBT00086*.p VBT00086
Problems/VBT00087*.p VBT00087
Problems/VBT00088*.p VBT00088
Problems/VBT00089*.p VBT00089
Problems/VBT00090*.p VBT00090
Problems/VBT00091*.p VBT00091
Problems/VBT00092*.p VBT00092
Problems/VBT00093*.p VBT00093
Problems/VBT00094*.p VBT00094
Problems/VBT00095*.p VBT00095
Problems/VBT00096*.p VBT00096
Problems/VBT00097*.p VBT00097
Problems/VBT00098*.p VBT00098
Problems/VBT00099*.p VBT00099
Problems/VBT00100*.p VBT00100
% SZS end BatchProblems
% starexec-dependency Problems/VBT00001^1.p
% starexec-dependency Problems/VBT00001_1.p
% starexec-dependency Problems/VBT00001^2.p
% starexec-dependency Problems/VBT00001_2.p
% starexec-dependency Problems/VBT00001_3.p
% starexec-dependency Problems/VBT00001_4.p
% starexec-dependency Problems/VBT00002^1.p
% starexec-dependency Problems/VBT00002_1.p
% starexec-dependency Problems/VBT00002^2.p
% starexec-dependency Problems/VBT00002_2.p
% starexec-dependency Problems/VBT00002_3.p
% starexec-dependency Problems/VBT00002_4.p
% starexec-dependency Problems/VBT00003^1.p
% starexec-dependency Problems/VBT00003_1.p
% starexec-dependency Problems/VBT00003^2.p
% starexec-dependency Problems/VBT00003_2.p
% starexec-dependency Problems/VBT00003_3.p
% starexec-dependency Problems/VBT00003_4.p
% starexec-dependency Problems/VBT00004^1.p
% starexec-dependency Problems/VBT00004_1.p
% starexec-dependency Problems/VBT00004^2.p
% starexec-dependency Problems/VBT00004_2.p
% starexec-dependency Problems/VBT00004_3.p
% starexec-dependency Problems/VBT00004_4.p
% starexec-dependency Problems/VBT00005^1.p
% starexec-dependency Problems/VBT00005_1.p
% starexec-dependency Problems/VBT00005^2.p
% starexec-dependency Problems/VBT00005_2.p
% starexec-dependency Problems/VBT00005_3.p
% starexec-dependency Problems/VBT00005_4.p
% starexec-dependency Problems/VBT00006^1.p
% starexec-dependency Problems/VBT00006_1.p
% starexec-dependency Problems/VBT00006^2.p
% starexec-dependency Problems/VBT00006_2.p
% starexec-dependency Problems/VBT00006_3.p
% starexec-dependency Problems/VBT00006_4.p
% starexec-dependency Problems/VBT00007^1.p
% starexec-dependency Problems/VBT00007_1.p
% starexec-dependency Problems/VBT00007^2.p
% starexec-dependency Problems/VBT00007_2.p
% starexec-dependency Problems/VBT00007_3.p
% starexec-dependency Problems/VBT00007_4.p
% starexec-dependency Problems/VBT00008^1.p
% starexec-dependency Problems/VBT00008_1.p
% starexec-dependency Problems/VBT00008^2.p
% starexec-dependency Problems/VBT00008_2.p
% starexec-dependency Problems/VBT00008_3.p
% starexec-dependency Problems/VBT00008_4.p
% starexec-dependency Problems/VBT00009^1.p
% starexec-dependency Problems/VBT00009_1.p
% starexec-dependency Problems/VBT00009^2.p
% starexec-dependency Problems/VBT00009_2.p
% starexec-dependency Problems/VBT00009_3.p
% starexec-dependency Problems/VBT00009_4.p
% starexec-dependency Problems/VBT00010^1.p
% starexec-dependency Problems/VBT00010_1.p
% starexec-dependency Problems/VBT00010^2.p
% starexec-dependency Problems/VBT00010_2.p
% starexec-dependency Problems/VBT00010_3.p
% starexec-dependency Problems/VBT00010_4.p
% starexec-dependency Problems/VBT00011^1.p
% starexec-dependency Problems/VBT00011_1.p
% starexec-dependency Problems/VBT00011^2.p
% starexec-dependency Problems/VBT00011_2.p
% starexec-dependency Problems/VBT00011_3.p
% starexec-dependency Problems/VBT00011_4.p
% starexec-dependency Problems/VBT00012^1.p
% starexec-dependency Problems/VBT00012_1.p
% starexec-dependency Problems/VBT00012^2.p
% starexec-dependency Problems/VBT00012_2.p
% starexec-dependency Problems/VBT00012_3.p
% starexec-dependency Problems/VBT00012_4.p
% starexec-dependency Problems/VBT00013^1.p
% starexec-dependency Problems/VBT00013_1.p
% starexec-dependency Problems/VBT00013^2.p
% starexec-dependency Problems/VBT00013_2.p
% starexec-dependency Problems/VBT00013_3.p
% starexec-dependency Problems/VBT00013_4.p
% starexec-dependency Problems/VBT00014^1.p
% starexec-dependency Problems/VBT00014_1.p
% starexec-dependency Problems/VBT00014^2.p
% starexec-dependency Problems/VBT00014_2.p
% starexec-dependency Problems/VBT00014_3.p
% starexec-dependency Problems/VBT00014_4.p
% starexec-dependency Problems/VBT00015^1.p
% starexec-dependency Problems/VBT00015_1.p
% starexec-dependency Problems/VBT00015^2.p
% starexec-dependency Problems/VBT00015_2.p
% starexec-dependency Problems/VBT00015_3.p
% starexec-dependency Problems/VBT00015_4.p
% starexec-dependency Problems/VBT00016^1.p
% starexec-dependency Problems/VBT00016_1.p
% starexec-dependency Problems/VBT00016^2.p
% starexec-dependency Problems/VBT00016_2.p
% starexec-dependency Problems/VBT00016_3.p
% starexec-dependency Problems/VBT00016_4.p
% starexec-dependency Problems/VBT00017^1.p
% starexec-dependency Problems/VBT00017_1.p
% starexec-dependency Problems/VBT00017^2.p
% starexec-dependency Problems/VBT00017_2.p
% starexec-dependency Problems/VBT00017_3.p
% starexec-dependency Problems/VBT00017_4.p
% starexec-dependency Problems/VBT00018^1.p
% starexec-dependency Problems/VBT00018_1.p
% starexec-dependency Problems/VBT00018^2.p
% starexec-dependency Problems/VBT00018_2.p
% starexec-dependency Problems/VBT00018_3.p
% starexec-dependency Problems/VBT00018_4.p
% starexec-dependency Problems/VBT00019^1.p
% starexec-dependency Problems/VBT00019_1.p
% starexec-dependency Problems/VBT00019^2.p
% starexec-dependency Problems/VBT00019_2.p
% starexec-dependency Problems/VBT00019_3.p
% starexec-dependency Problems/VBT00019_4.p
% starexec-dependency Problems/VBT00020^1.p
% starexec-dependency Problems/VBT00020_1.p
% starexec-dependency Problems/VBT00020^2.p
% starexec-dependency Problems/VBT00020_2.p
% starexec-dependency Problems/VBT00020_3.p
% starexec-dependency Problems/VBT00020_4.p
% starexec-dependency Problems/VBT00021^1.p
% starexec-dependency Problems/VBT00021_1.p
% starexec-dependency Problems/VBT00021^2.p
% starexec-dependency Problems/VBT00021_2.p
% starexec-dependency Problems/VBT00021_3.p
% starexec-dependency Problems/VBT00021_4.p
% starexec-dependency Problems/VBT00022^1.p
% starexec-dependency Problems/VBT00022_1.p
% starexec-dependency Problems/VBT00022^2.p
% starexec-dependency Problems/VBT00022_2.p
% starexec-dependency Problems/VBT00022_3.p
% starexec-dependency Problems/VBT00022_4.p
% starexec-dependency Problems/VBT00023^1.p
% starexec-dependency Problems/VBT00023_1.p
% starexec-dependency Problems/VBT00023^2.p
% starexec-dependency Problems/VBT00023_2.p
% starexec-dependency Problems/VBT00023_3.p
% starexec-dependency Problems/VBT00023_4.p
% starexec-dependency Problems/VBT00024^1.p
% starexec-dependency Problems/VBT00024_1.p
% starexec-dependency Problems/VBT00024^2.p
% starexec-dependency Problems/VBT00024_2.p
% starexec-dependency Problems/VBT00024_3.p
% starexec-dependency Problems/VBT00024_4.p
% starexec-dependency Problems/VBT00025^1.p
% starexec-dependency Problems/VBT00025_1.p
% starexec-dependency Problems/VBT00025^2.p
% starexec-dependency Problems/VBT00025_2.p
% starexec-dependency Problems/VBT00025_3.p
% starexec-dependency Problems/VBT00025_4.p
% starexec-dependency Problems/VBT00026^1.p
% starexec-dependency Problems/VBT00026_1.p
% starexec-dependency Problems/VBT00026^2.p
% starexec-dependency Problems/VBT00026_2.p
% starexec-dependency Problems/VBT00026_3.p
% starexec-dependency Problems/VBT00026_4.p
% starexec-dependency Problems/VBT00027^1.p
% starexec-dependency Problems/VBT00027_1.p
% starexec-dependency Problems/VBT00027^2.p
% starexec-dependency Problems/VBT00027_2.p
% starexec-dependency Problems/VBT00027_3.p
% starexec-dependency Problems/VBT00027_4.p
% starexec-dependency Problems/VBT00028^1.p
% starexec-dependency Problems/VBT00028_1.p
% starexec-dependency Problems/VBT00028^2.p
% starexec-dependency Problems/VBT00028_2.p
% starexec-dependency Problems/VBT00028_3.p
% starexec-dependency Problems/VBT00028_4.p
